State,City,County,Facility,System,Confirmed Cases (Youth),Confirmed Cases (Staff),"Testing for Youth (Y/N)
includes testing at intake","Testing for Staff (Y/N)
includes verbal screenings and temperature checks","Visitation 
Policy (Suspended/Limited/Adapted*/
No Change/Resumed)
*includes increasing phone/video visitation","Education Policy
(In Person/Suspended/Educational Packets/Virtual)",Last Updated,Sources,Perma Links,Additional Notes
Tennessee,NA,NA,Bartlett Juvenile Residential Facility,Juvenile Prison,45,NA,Y,NA,NA,NA,43961,https://www.commercialappeal.com/story/news/2020/05/29/coronavirus-memphis-live-updates/5281928002/,NA,"45 out of 48 residents tested positive,  residential/Mental Health facility, but says ""deliquent"""
Tennessee,NA,Shelby,NA,Juvenile Detention,0,1,NA,Y,Suspended,NA,43923,https://dailymemphian.com/article/12476/juvenile-detention-center-test-officer-positive-for-covid-19-van-turner,https://perma.cc/NE4P-EYGP,NA
Texas,NA,Harris,"Harris County
Juvenile Detention
Center",Juvenile Detention,1,0,NA,NA,NA,NA,43943,https://hcjpd.harriscountytx.gov/Pages/default.aspxhttps://www.essence.com/news/juvenile-justice-covid-19-coronavirus/,https://perma.cc/2944-VHXQ; https://perma.cc/EP7E-N7UB,NA
Texas,NA,Randall,"Youth Center of the High 
Plains",Juvenile Detention,0,0,NA,NA,"Suspended, Adapted",NA,43993,https://abc7amarillo.com/news/local/youth-center-of-the-high-plains-has-seen-fewer-referrals-during-pandemic,https://perma.cc/L6NB-5S27,NA
Texas,Edinburg,NA,"Evins Regional
 Juvenile Center","Juvenile 
 Prison",17,40,Y,Y,NA,NA,44025,https://www.tjjd.texas.gov/index.php/covid19,https://perma.cc/99GB-5VZ5,NA
Texas,Willis,NA,Karyn’s House,Youth Placement,0,4,Y,Y,NA,NA,44010,https://www.tjjd.texas.gov/index.php/doc-library/send/625-2020/2370-press-release-62820-update%E2%80%9D%20target=,https://perma.cc/99GB-5VZ5,NA
Texas,NA,NA,"Giddings State 
 School","Juvenile
 Prison",72,35,Y,Y,NA,NA,44025,https://www.tjjd.texas.gov/index.php/covid19,https://perma.cc/99GB-5VZ5,NA
Texas,Mart,NA,"McLennan County State
  Juvenile Correctional Facility",Juvenile Prison,2,5,Y,Y,NA,NA,44025,https://www.tjjd.texas.gov/index.php/covid19,https://perma.cc/99GB-5VZ5,NA
Texas,Brownwood,NA,"Ron Jackson State 
 Juvenile Correctional 
 Complex",Juvenile Prison,2,13,Y,Y,NA,NA,44025,https://www.tjjd.texas.gov/index.php/covid19,https://perma.cc/99GB-5VZ5,NA
Texas,Gainesville,Cooke County,Gainesville State School,Juvenile Prison,13,5,Y,Y,NA,NA,44025,https://www.tjjd.texas.gov/index.php/covid19,https://perma.cc/99GB-5VZ5,NA
Texas,NA,Collin County,Collin County Juvenile Detention,Juvenile Detention,4,3,Y,Y,NA,NA,44012,https://dfw.cbslocal.com/2020/06/30/4-juveniles-3-staff-test-positive-for-covid-19-in-detention-facility/,https://perma.cc/KA4P-QD66,NA
Virginia,NA,Chesterfield,NA,Juvenile Detention,30,18,NA,NA,NA,Suspended,44022,http://www.djj.virginia.gov/pages/about-djj/covid.htm,https://perma.cc/T63B-YNQ5; https://perma.cc/U8F3-7ZK8; https://perma.cc/K89W-9EV5 https://perma.cc/K89W-9EV5,NA
Virginia,NA,NA,NA,?,1,9,NA,NA,NA,NA,NA,http://www.djj.virginia.gov/pages/about-djj/covid.htm,https://perma.cc/Z228-4RJR,Contracted placements for Virginia
Washington,NA,Lewis,NA,Juvenile Prison,0,1,NA,NA,NA,NA,43944,https://crosscut.com/2020/04/advocates-seek-early-release-incarcerated-youth-amid-covid-19,https://perma.cc/Z228-4RJR,NA
Wisconsin,NA,Milwaukee,NA,Juvenile Detention,0,0,NA,NA,NA,Educational packets,43917,https://www.kalb.com/content/news/Office-of-Juvenile-Justice-reports-almost-a-dozen-positive-COVID-19-cases--569254961.html,https://perma.cc/R6C4-KL8L,NA
Wisconsin,NA,NA,Dane County Juvenile Detention Center,Juvenile Detention,0,0,N,N,"Suspended, Adapted",Virtual,44011,https://madison.com/ct/news/local/neighborhoods/for-juvenile-detention-pandemic-brings-a-chance-to-rethink/article_3c750ff7-ea2f-5264-be58-5b53e239f113.html,https://perma.cc/S9MX-LLCF,NA
Wyoming,NA,Natrona,NA,Juvenile Detention,1,0,NA,NA,NA,NA,43928,https://k2radio.com/youth-at-nc-juvenile-detention-center-positive-for-covid-19/,https://perma.cc/42WS-Q4QC,NA
NA,NA,District of Columbia,NA,Juvenile Detention,4,5,NA,NA,NA,NA,43937,NA,NA,NA
